회사명,종목코드,주요제품,홈페이지,sector,theme,계열사
경인양행,12610,"반응성염료,직접염료,산성염료,삼원색원료 제조,수출입",http://www.kyungin.co.kr,화학,그래핀,
풀무원,17810,"두부류,생면류,나물류,냉동류,조미류,김치류,묵류,녹즙,과채음료,건강보조식품 판매,제조,생식품 수출",http://www.pulmuone.co.kr,식품,음식료업종,
서울도시가스,17390,"도시가스공급,가스공급설비공사",http://www.seoulgas.co.kr,,,
이구산업,25820,"동판.조,황동판.조,인청동판.조 제조,임가공/부동산 임대",http://www.leeku.net,비철금속,비철금속,
에넥스,11090,"씽크상판,주방기기,목재케비넷,유해가스저감장치시설 제조,판매",http://www.enex.co.kr,가구,리모델링/인테리어,
에이프로젠 KIC,7460,"단열장치,철구조물,가열로,특수단열재(금속표면경화육성,원자로용) 제조/단열공사/부동산 임대",http://www.aprogen-kic.com,기계,원자력발전,
제이준코스메틱,25620,화장품 제조 판매,http://www.jayjun.kr,화장품,화장품,
한국카본,17960,"탄소섬유(카본프리프레그(낚시대,테니스라켓,골프 Shaft,스포츠레저용품)),합성수지,글라스페이퍼,LNG선박용 단열판넬 제조,도매",http://www.hcarbon.com,조선,셰일가스(Shale Gas),
KPX케미칼,25000,"PPG,PU RESIN,우레탄수지,대향막박리재,반도체 CM PAD,Polyether Polyol,산업용기초화학제품,화공약품 제조,판매",http://www.kpxchemical.com,화학,석유화학,
지코,10580,"자동차부품(워터펌프,오일펌프,엔진헤드(GV6),프론트케이스) 제조",http://www.jico21.com,자동차부품,자동차부품,
태평양물산,7980,"봉제의류(자켓,파카,코트),침구 제조,우모가공,생활용품 도소매,무역",http://www.panpacific.co.kr,"섬유,의류,신발,호화품",패션/의류,
KC그린홀딩스,9440,"환경방지오염시설(전기집진기,배연탈황설비,여과집진기,세정식집진기),제어장치 제조,설치",http://www.kcgreenholdings.com,기계,폐기물처리,
문배철강,8420,"철강재중 판재류(후판,박판,무늬강판) 제조,도매",http://www.moonbaesteel.co.kr,철강,철강 중소형,
웅진,16880,"교육서비스(웅진아이큐,중.고교학습,어린이마을),도서,잡지 출판/부동산 임대/인터넷관련사업",http://www.woongjin.com,복합기업,마스크,웅진
오뚜기,7310,"라면,마요네즈,카레,스프,당면,소오스,토마토케첩,마가린,냉동생지(바게트,크로와상),참치캔,식초,3분짜장 제조",http://www.ottogi.co.kr,식품,환율하락 수혜,
일정실업,8500,"자동차시트원단,의류,완구직물 제조,염색가공",http://www.iljeong.co.kr,자동차부품,자동차부품,
한라,14790,"토목,건축,전기,환경사업,준설공사,포장공사,주택,중기임대",http://www.halla.co.kr,건설,건설 중소형,한라
엘에스일렉트릭,10120,"고압기기,저압기기,변압기,배전반,PLC,인버터,빌딩설비,공조기,건축배관,자동화기기 제조,동가공",http://www.ls-electric.com,,,
대양금속,9190,스테인레스 냉연강판 제조,http://www.daiyangmetal.co.kr,비철금속,비철금속,
이화산업,760,"염료(반응성염료,분산염료,범용염료,직접염료,산성염료),염료화성품,합성수지,고무 도매,제조",http://www.rifa.co.kr,화학,,
동원시스템즈,14820,포장용 플라스틱제품 제조 외,http://dongwonsystems.com/,포장재,2차전지,동원
삼성중공업,10140,"선박(벌크선,원유운반선),철구조물,에너지플랜트 생산,판매/토목건축업",http://www.samsungshi.com,조선,GTX(수도권 광역급행철도),삼성
모토닉,9680,"자동차용 기화기(캬브레타,다이캐스트,연료펌프) 제조,판매",http://www.motonic.co.kr,자동차부품,수소차(연료전지/부품/충전소 등),
화신,10690,"자동차엔진부품(ARM류,C/MBR류),자동차부품 제조",http://www.hwashin.co.kr,자동차부품,자동차부품,
삼화페인트공업,390,"건축용페인트,공업용페인트,분체도료 등 제조",http://www.samhwa.com,,,
경동나비엔,9450,"가정용기름보일러,입형,횡형 온수보일러,가스보일러,버너,흡수식 냉온수기,전기보일러,진공온수보일러,태양열보일러 제조,판매",http://www.kdnavien.co.kr,가정용기기와용품,스마트홈(홈네트워크),
DB,12030,"컴퓨터 프로그래밍, 시스템 통합 및 관리",http://www.dbinc.co.kr,IT서비스,클라우드 컴퓨팅,DB
SGC에너지,5090,"증기, 전기, REC(신재생에너지공급인증서)",http://www.sgcenergy.co.kr,에너지장비및서비스,온실가스(탄소배출권),OCI
대림비앤코,5750,"위생도기,내장타일,조립식욕실제품 제조,판매/부동산 임대",http://www.daelimbnco.com,,,
대한해운,5880,"외항화물운송,국제해운대리점",http://www.korealines.co.kr,해운사,환율하락 수혜,SM
메리츠증권,8560,"유가증권의 위탁매매,자기매매,인수공모주선업무",http://www.imeritz.com,증권,증권,
휴니드테크놀러지스,5870,"무선통신기기,군납용무전기,위성방송수신기 제조",http://www.huneed.com,,,
수산중공업,17550,"유압브레이커,트럭크레인,플라즈마 파암장비,특장차,산업기계,건설기계 제조,도매",http://www.soosan.co.kr,기계,건설기계,
롯데케미칼,11170,"폴리프로필렌,고밀도폴리에틸렌,에틸렌글리콜,벤젠,에틸렌옥사이드,합성지,부산물 제조",http://www.lottechem.com,화학,석유화학,롯데
세아베스틸,1430,"특수강,철도용품,자동차부품 제조,수출입",http://www.seahbesteel.co.kr,철강,철강 주요종목,세아
호텔신라,8770,"면세판매,관광숙박,외식사업,예식업",http://www.hotelshilla.net,"호텔,레스토랑,레저",소매유통,삼성
태경비케이,14580,"생석회,소석회,석회비료 제조,판매/비금속광물 광업/산업폐기물 재생처리/휴게소 운영",http://www.bkmp.co.kr,비철금속,비료,
화승코퍼레이션,13520,"자동차용 고무제품(제조저압호스,고압호스,산업용고무호스,,WEATHER STIRP,고무판,콘베어벨트) 제조,판매,수출입",http://www.hsrna.com,자동차부품,자동차부품,
신흥,4080,"치과용기자재(방사선장치,전기진단장치),주사침 도소매,제조/부동산 임대",http://www.shinhung.co.kr,건강관리장비와용품,고령화 사회(노인복지),
화승인더스트리,6060,"포장용 합성수지 제조/신발,필름 판매/부동산 임대",http://www.hsi.co.kr,,,
극동유화,14530,"윤활유,유동파라핀,왁스,방수용시트,아스팔트 제조/수입자동차,부품 도매/가스충전,산업설비 청소",http://www.kdoc.co.kr,석유와가스,아스콘(아스팔트 콘크리트),
고려산업,2140,"배합사료,플라스틱용기 제조/부동산 임대",http://www.hafeed.co.kr,식품,사료,
대현,16090,"여성의류 및 악세사리류 제조,도매,유통(백화점)",http://www.daehyun.co.kr,"섬유,의류,신발,호화품",패션/의류,
케이비아이동국실업,1620,"자동차부품(에어닥트,글로벌박스,노즐,어셈블리류,핸들류) 제조,판매/공장 임대",http://www.dongkook-ind.co.kr,자동차부품,자동차부품,
광명전기,17040,"수배전반,가스절연개폐장치,빌딩자동화시스템,중앙감시반,자동제어반 제조,도소매,무역",http://www.kmec.co.kr,전기장비,태양광에너지,
부산산업,11390,"레미콘 제조,판매",http://www.busanind.co.kr,건축자재,시멘트/레미콘,
STX,11810,"에너지 원료(석탄,석유),산업기자재(기계부품) 도매",http://www.stx.co.kr,무역회사와판매업체,,
고려아연,10130,"연,아연괴 제조,판매",http://www.koreazinc.co.kr,비철금속,비철금속,영풍
센트럴인사이트,12600,"금융단말기(현금자동입출금기,온라인단말기),통신기기 제조,판매",http://www.chunghocomnet.com,컴퓨터와주변기기,화폐/금융자동화기기(디지털화폐 등),
팜젠사이언스,4720,의약품 외,http://www.pharmgenscience.com,제약,코로나19(진단키트),
무림페이퍼,9200,"지류,아트지,백상지 제조",http://www.moorim.co.kr,종이와목재,제지,
현대차증권,1500,"유가증권의매매,위탁매매,유가증권의 중개,대리/부동산 임대",http://hmsec.com,증권,증권,현대자동차
금비,8870,"유리제품(주류병) 제조/화장품 도소매,수입(병제조기기)",http://www.e-kumbi.co.kr,포장재,,
대동전자,8110,"통신음향,전자기계기구용 플라스틱제품 제조,도매",http://www.daidong.com,전자장비와기기,,
원림,5820,"고무,플라스틱제품,산업용포장재,PP.BAG,타포린 제조,도매/부동산 임대/주택 신축,판매/인터넷 정보통신/벤처회사 투자",http://www.wonlim.co.kr,포장재,,
서흥,8490,"의약품(하드캅셀,건강보조식품,소프트캅셀),건강보조식품,인삼제품 제조,판매",http://www.suheung.com,생명과학도구및서비스,건강기능식품,
성문전자,14910,"콘덴서용 증착필름,압력분무식 플러스자동도포기 제조,판매",http://www.smec-korea.co.kr,전기제품,수소차(연료전지/부품/충전소 등),
넥스트사이언스,3580,"무연탄채굴,원유,유전개발,가스전 개발/부동산 임대",http://www.dongwoncorp.com,건축자재,화장품,
일진홀딩스,15860,"전기산업용기기(개폐기,차단기,배전반),자동화시스템,자동차엔진부품,절연전선,금구류,고압선,저압선 제조,판매/전기공사,가스절연차단기",http://www.iljin.co.kr,전기장비,치매,
대영포장,14160,"골판지원단,골판지상자 제조",http://www.dypc.co.kr,포장재,골판지 제조,
영화금속,12280,"자동차부품,건축자재(관이음쇠) 제조,판매",http://www.yeonghwa.co.kr,자동차부품,자동차부품,
신풍제약,19170,"의약품(항생제,혈전용해제,향정신성약품,구충제) 제조,판매",http://www.shinpoong.co.kr,제약,구충제(펜벤다졸 등),
동성제약,2210,"의약품,화장품 제조,도매",http://dongsung-pharm.co.kr,제약,제약업체,
아센디오,12170,석탄(점결탄) 판매,http://ascendio.co.kr,방송과엔터테인먼트,엔터테인먼트,
한올바이오파마,9420,"의약품 제조,도매/부동산 임대",http://www.hanall.co.kr,제약,메르스 코로나 바이러스,
유니켐,11330,"피혁 제조,도매,무역,부동산임대",http://www.uni-chem.net,"섬유,의류,신발,호화품",,
대창,12800,"황동봉,동합금괴 제조,판매",http://www.brassone.com,비철금속,비철금속,
국보,1140,"화물자동차운송,콘테이너운송,수출입화물보관,도로운송,CY보관,하역",http://www.kukbo.com,항공화물운송과물류,마스크,
일성건설,13360,"건축공사,토목공사,전기공사",http://www.ilsungconst.co.kr,건설,건설 중소형,
까뮤이앤씨,13700,"토목공사,건축공사/부동산 임대",http://www.camusenc.com,건설,건설 중소형,
보락,2760,"식품향료,식품첨가물,화학제품,껌베이스(자일리톨,에리스리톨),담배향료 제조,판매",http://www.bolak.co.kr,식품,,
선도전기,7610,"수배전반,중전기기 제조,도매/전기공사",http://www.seondo.co.kr,전기장비,철도,
씨아이테크,4920,"컴퓨터 소프트웨어,하드웨어 서버,도매",http://www.citech.kr,컴퓨터와주변기기,키오스크(KIOSK),
광동제약,9290,"의약품,식음료 제조,도매",http://www.ekdp.com,제약,"백신/진단시약/방역(신종플루, AI 등)",
갤럭시아에스엠,11420,"스포츠중계권,스포츠마케팅,광고",http://galaxiasme.com,방송과엔터테인먼트,엔터테인먼트,효성
남성,4270,"수출입(카오디오)/통신기기 제조,판매/이동통신,유선방송,정보통신/생활필수품,식품 판매/부동산 임대",http://www.namsung.com,전자장비와기기,,
KISCO홀딩스,1940,지주사업,http://www.kiscoholdings.co.kr,철강,지주사,
태영건설,9410,"종합건설업(토목공사,도로공사,건축공사,관급공사,환경공사,상하수도공사,하수종말처리공사)/부동산 임대,매매",http://www.taeyoung.com,건설,건설 중소형,태영
한국특강,7280,"철강압연제품(앵글,이형형강,평철,환봉) 제조,판매",http://www.ekosco.com,철강,철강 중소형,유진
한솔로지스틱스,9180,"지류펄프 보관창고 운영/화물취급,화물운송알선,물류컨설팅/종합쇼핑몰운영,통신판매,인터넷백화점",http://www.hansollogistics.com,항공화물운송과물류,종합 물류,
삼양통상,2170,"피혁원단,혁제운동화,혁제장갑,혁제스포츠용품 제조,상품중개,무역",http://www.samyangts.com,"섬유,의류,신발,호화품",,GS
SK텔레콤,17670,"이동전화,무선호출서비스,부가통신",http://www.sktelecom.com,무선통신서비스,모바일콘텐츠(스마트폰/태블릿PC),SK
진양폴리우레탄,10640,"폴리우레탄,폴리우레탄스폰지 제조,판매",http://www.chinyangpoly.kr,,,
미창석유공업,3650,"윤활유,고무배합유,전기절연유 제조,판매,수출입",http://www.michang.co.kr,,,
삼익THK,4380,"직선운동시스템,메카트로시스템,기타정밀 자동화기기 제조,판매/전자상거래,인터넷 관련 s/w,h/w 개발,판매,유지보수",http://www.samickthk.co.kr,기계,스마트팩토리(스마트공장),
미원상사,2840,"계면활성제,분황,황산,도료첨가제,프라스틱첨가제 제조",http://www.mwc.co.kr,화학,화장품,
서연,7860,"자동차부품(승용차내장품-도어트림,헤드라이닝,승용차시트) 제조,도매",http://www.seo-yon.com,자동차부품,지주사,
세우글로벌,13000,"화공약품.엔지니어링 플라스틱,페놀계제품,석유화학제품 판매/철재가구,사무목재가구 제조/교육사업",http://www.sewoo21.co.kr,판매업체,,
현대모비스,12330,"자동차A/S용 부품,컨테이너,특수중기,산업기계제품 생산,판매,부품모듈화,부품수출사업,환경/플랜트사업,특수중기부문(컨테이너)",http://www.mobis.co.kr,자동차부품,자동차 대표주,현대자동차
쎌마테라퓨틱스,15540,상품권유통,http://www.thelma.co.kr,판매업체,코로나19(진단/치료제/백신 개발 등),
KG케미칼,1390,"콘크리트혼화제, 비료, 친환경농자재, 수처리제",http://www.kgchem.co.kr,화학,비료,KG
대우부품,9320,"전해콘덴서,복합부품,전자튜너 제조",http://www.dwecc.com,자동차부품,수소차(연료전지/부품/충전소 등),
현대해상,1450,손해보험(자동차보험),http://www.hi.co.kr,손해보험,손해보험,
현대그린푸드,5440,"백화점,여행알선,숙박,음식점/부동산 임대",http://www.hyundaigreenfood.com,식품과기본식료품소매,음식료업종,현대백화점
한국전력공사,15760,"전력자원개발,발전,송전,전력용기자재확보",http://www.kepco.co.kr,,,
국도화학,7690,"에폭시수지,폴리아마이드수지,아염소산소다 제조,도소매",http://www.kukdo.com,화학,,
녹십자,6280,"알부민외 제조,판매",http://www.greencross.com,제약,코로나19(진단/치료제/백신 개발 등),
SIMPAC,9160,"프레스,자동화장치,자동차부품 제조,도매",http://www.simpac.co.kr,기계,공작기계,
윌비스,8600,"스웨터,니트,셔츠 도매,제조/컴퓨터주변기기 무역,오파,임대",http://www.willbes.com,"섬유,의류,신발,호화품",일자리(취업),
대창단조,15230,"자동차,중장비 부품(크랭크샤프트,트랙링크조립체,커넥팅로드,중장비롤러류),기어,동력전달장치,단조가공품,단조품 제조",http://www.dcf.co.kr,기계,건설기계,
사조산업,7160,"원양어업(참치,명태,오징어),육가공,참치통조림,장류 제조/냉동냉장 창고운영/부동산 임대/컴퓨터,소프트웨어 개발,도매/팝콘,구운김 도매",http://www.sajo.co.kr,식품,구제역/광우병 수혜,
한익스프레스,14130,"특수화물 운송(유류,화학류,벌크제품 등),냉동차,탱크로리운송,복합운송 주선,임대,택배/특장차,중기 제조,판매",http://www.hanex.co.kr,항공화물운송과물류,조림사업,
사조동아원,8040,"제분, 배합사료 제조",http://www.dongaone.com,식품,음식료업종,
경인전자,9140,"스위치,리모콘,배선기구,섬머스타트,게임기,전자부품 제조,판매",http://www.kie.co.kr,전자제품,,
무림P&P,9580,"표백화학펄프(B.K.P) 제조,목재가공,조림사업",http://www.moorimpnp.co.kr,종이와목재,제지,
인디에프,14990,"여성의류,남성의류,캐쥬얼웨어 제조",http://www.inthef.co.kr,"섬유,의류,신발,호화품",남북경협,
한솔피엔에스,10420,"정보시스템구축 및 유지보수, 포장재제조 및 가공, 지류가공 및 판매",http://www.hansolpns.com,,,
디와이,13570,"자동차부품,유공압기기,소각로,자동세차기,하훼유통,발효기,모터 제조",http://www.dy.co.kr,기계,수소차(연료전지/부품/충전소 등),
방림,3610,"P/C혼방직물,면방적,각종사류,직물류 제조,도소매",http://www.pangrim.com,"섬유,의류,신발,호화품",,
큐로,15590,"열교환기,압력용기,저장탱크,산업용보일러 제조",http://www.curo.co.kr,기계,,
한솔케미칼,14680,"과산화수소,라텍스,요소수지,수소액화탄산,차아황산소다 제조,판매,디지털카메라용 인화필름 제조,수출",http://www.hansolchemical.com,화학,OLED(유기 발광 다이오드),
퍼스텍,10820,"방위산업제품,프린터,불소화합물,자동차용 매트 제조/얼굴인식시스템 개발",http://www.firsteccom.co.kr,우주항공과국방,바이오인식(생체인식),
동원산업,6040,"원양어업,수산물가공(참치캔,맛김,어묵,맛살),도소매/음료사업(상쾌한아침)",http://www.dw.co.kr,식품,구제역/광우병 수혜,동원
대덕,8060,"산업용 인쇄회로기판,다층 인쇄회로기판,빌드업기판,반도체패키지기판,메모리모듈기판 제조",http://www.daeduckholdings.com,기타금융,PCB(FPCB 등),
한성기업,3680,"냉동식품,햄제품 제조,도매,보관/원양어업",http://www.hsep.com,식품,구제역/광우병 수혜,
이스타코,15020,부동산 분양/입시학원 운영,http://www.e-starco.co.kr,방송과엔터테인먼트,,
태림포장,11280,"골판지,골판지상자,수출용박스 제조,도매/인쇄",http://www.tailim.com,포장재,골판지 제조,
아세아제지,2310,"골판지원지,석고보드원지,크라프트원지,라이나원지,라이너지 제조,판매",http://www.asiapaper.co.kr,포장재,제지,
화천기계,10660,"선반,밀링,연삭기,CNC선반,CNC밀링,머시닝센타 제조,판매/자동차부품(실린더블럭) 제조",http://www.hwacheon.co.kr,기계,자동차부품,
CJ씨푸드,11150,"수산물(어묵,맛살)가공품 도매,원양수산업,수출입",http://www.cjseafood.net,식품,구제역/광우병 수혜,CJ
신화실업,1770,"석도강판,표면처리강판 제조,임가공,판매",http://www.shinhwatp.com,철강,철강 중소형,
조일알미늄,18470,"알루미늄판 제조,도매",http://www.choilal.co.kr,비철금속,비철금속,
에스엘,5850,"자동차부품(자동차램프류,샤시와조향기기,케스터홀더) 제조",http://www.slworld.com,자동차부품,자동차부품,
영원무역홀딩스,9970,"스포츠의류(등산복,운동복,스키복) 도소매,수출,섬유봉제",,"섬유,의류,신발,호화품",지주사,
더존비즈온,12510,응용 소프트웨어 개발 및 공급업,http://www.douzone.com,소프트웨어,K-뉴딜지수,
보령제약,3850,"의약품(제산제(겔포스),구심,용각산,고혈압치료제(카프릴),소염진통제(멘소레담),항생제(듀리세프),혈전치료제(아스트릭스)) 제조",http://www.boryung.co.kr,제약,"백신/진단시약/방역(신종플루, AI 등)",
폴루스바이오팜,7630,"정밀전자계측기,이동통신장비,무선호출기,파형관측기,인공위성수신기 제조",http://polusbiopharm.com,화장품,,
이건산업,8250,"컨테이너용합판,목재 파렛트,프레스우드 파렛트,가공목재,제재목 제조/부동산 임대",http://www.eagon.com,건축자재,리모델링/인테리어,
모나리자,12690,"화장지,미용티슈 제조,도매",http://www.monarisa.co.kr,가정용품,마스크,
대구백화점,6370,"백화점운영,임대사업(백화점 코너)",http://www.debec.co.kr,백화점과일반상점,소매유통,
우성사료,6980,"배합사료,Suit-feed(맞춤 TMR(육성우,건유우,착유우) 사료),농후사료,곡류(강피류 등 부산물) 제조,판매/부동산 임대,무역",http://www.woosungfeed.co.kr,식품,구제역/광우병 수혜,
유성기업,2920,"철도차량부품(피스턴링,실린더라이너,발브가이드,타펫트),자동차부품,주강,주물 제조,판매",http://www.ypr.co.kr,자동차부품,자동차부품,
한일철강,2220,"강관류,철판류,금속관류,건축자재,자동차부품 제조,도매",http://www.hanilsteel.co.kr,철강,철강 중소형,
삼익악기,2450,"피아노,기타,현악기,전자악기,동 부분품 제조,임대,도매",http://www.samick.co.kr,레저용장비와제품,엔젤산업,
화성산업,2460,아파트 건설,http://www.hwasung.com,건설,건설 중소형,
디티알오토모티브,7340,자동차용 밧데리,http://www.x-probattery.co.kr,자동차부품,자동차부품,
보해양조,890,"주류(소주,매취,실비우스,위스키) 제조,음료 도매",http://www.bohae.co.kr,음료,"주류업(주정, 에탄올 등)",
상상인증권,1290,유가증권 매매,http://www.sangsanginib.com,증권,증권,
혜인,3010,"건설기계,산업용 기계장비(진공흡인차,세정차),스테거크레인,비상용발전기,해상용엔진 도소매/창고",http://www.haein.com,기계,건설기계,
금강공업,14280,"건설가설재,강관,거푸집 제조,판매",http://www.kumkangkind.com,건축제품,강관업체(Steel pipe),
엔케이물산,9810,유연성 산업용 포장재(FIBC) 제조 판매,http://nk-ms.com,방송과엔터테인먼트,자원개발,
율촌화학,8730,"연포장재,필름,골판지상자,합성수지,플라스틱일반성형제품 제조",http://www.youlchon.com,포장재,골판지 제조,
신원,9270,"여성,남성의류,스웨터,의복관련 악세사리,사카린,망초 제조,판매,수출입/섬유의류 도매/신용카드업/의류전문 물류대행 및 임대사업",http://www.sw.co.kr,"섬유,의류,신발,호화품",남북경협,
동방,4140,"육상운송,해상운송,항만화물하역,보관,창고,물류사업",http://www.dongbang.co.kr,항공화물운송과물류,쿠팡 관련주,
한국쉘석유,2960,"윤활유,그리스 제조,도매",http://www.shell.co.kr,석유와가스,,
부광약품,3000,"의약품,치약,의약부외품(부광탁스,레가론,부광안티프라그) 제조",http://www.bukwang.co.kr,제약,코로나19(진단/치료제/백신 개발 등),
풍산홀딩스,5810,"동판제,대,관,봉,선,소전,동파이프 제조,도매,무역",http://www.poongsan.co.kr,비철금속,비철금속,
부국증권,1270,"유가증권 매매,위탁매매,인수,주선",http://www.bookook.co.kr,증권,증권,
계양전기,12200,"전동공구(그라인더,드릴,커팅머신 등), 엔진, 자동차용 모터 제조",http://www.keyang.co.kr,자동차부품,자동차부품,
한솔테크닉스,4710,"백라이트유닛,인버터,폴리바리콘,모니터,통신장비 제조",http://www.hansoltechnics.com,디스플레이장비및부품,LCD BLU제조,
DB금융투자,16610,"유가증권,위탁매매,인수,자기매매",http://db-fi.com,증권,증권,DB
한미사이언스,8930,"항생제(세포탁심,세포트리악손),유산균정장제(메디락비타,메디락베베),위장관운동조절개선제(설프라이드),고혈압치료제(유니바스크),원료의약품,식품 제조,판매",http://www.hanmiscience.co.kr,제약,K-뉴딜지수,
삼진제약,5500,"의약품(게보린,세트라졸,염산나록손) 제조,판매,수출입,약초재배",http://www.samjinpharm.co.kr,제약,메르스 코로나 바이러스,
포스코,5490,"열연코일,냉연강판,후판,선재,스테인리스 제조",http://www.posco.co.kr,,,
범양건영,2410,"토목공사,주택건설,건축공사,난방공사,전기공사,포장공사",http://www.iby.co.kr,건설,건설 중소형,
파미셀,5690,"줄기세포치료제,화장품",http://www.pharmicell.com,화학,코로나19(진단키트),
동국제강,1230,"후판,철근,강판,형강,앵글,찬넬,평철 제조,판매",http://www.dongkuk.co.kr,철강,철강 주요종목,동국제강
대원전선,6340,"전선,통신케이블,무선통신장비,합성수지 제조,도매/부동산 매매,임대",http://www.daewoncable.co.kr,전기장비,전선,
이수화학,5950,"등유,알킬벤젠,윤활유,노말파라핀 제조,도매",http://www.isuchemical.co.kr,화학,코로나19(화이자),
삼성증권,16360,"유가증권의 매매,위탁매매,인수주선",http://www.samsungpop.com,증권,증권,삼성
삼영무역,2810,"화공약품, 안경렌즈",http://www.samyung.co.kr,화학,,
한양증권,1750,증권업,http://www.hygood.co.kr,증권,증권,
금호석유화학,11780,"합성고무 SBR(스티렌부타디엔러버),BR(폴리부타디엔러버),합성수지,BD,라텍스 제조,도소매",http://www.kkpc.com,,,
유안타증권,3470,"유가증권 매매,중개,대리,인수",http://www.yuantakorea.com,증권,증권,
제일파마홀딩스,2620,"의약품(타리비드,제일파프,노엘,푸라솔) 제조,도매",http://www.jeilpharm.co.kr,제약,코로나19(나파모스타트),
에이엔피,15260,"전자부품(인쇄회로기판),무정전 전원공급장치 제조",http://anpcb.co.kr,전자장비와기기,PCB(FPCB 등),
한창제지,9460,"마닐라판지,고급백판지(ALL PULP) 제조,판매,수출입",http://www.hcpaper.co.kr,포장재,제지,
넥센,5720,"자동차용 재생타이어튜브,솔리드타이어,고무부품,골프볼,와이어로프소재,특수강선,열처리도금선,건자재 제조,판매,수출입",http://www.nexencorp.co.kr,자동차부품,타이어,
삼성공조,6660,"자동차부품(라디에터,오일쿨러,인터쿨러) 제조,판매",http://www.samsungcc.co.kr,자동차부품,자동차부품,
세방전지,4490,"자동차용 및 산업용 축전지(연축전지) 제조,판매",http://www.gbattery.com,자동차부품,전력저장장치(ESS),
진원생명과학,11000,"의류용심지(인터론),가공직물(패브론) 제조,도소매",http://www.genels.com,생물공학,코로나19(진단/치료제/백신 개발 등),
참엔지니어링,9310,FPD Laser Repair 장비 등 (FPD 장비의 개발과 제조 및 판매),http://www.charmeng.com,디스플레이장비및부품,OLED(유기 발광 다이오드),
한국프랜지공업,10100,"자동차부품(제동,구동장치),프랜지(관이음쇠),철구조물,산업기계 제조",http://www.kofco.com,,,
코스모신소재,5070,"이차전지양극활물질,기능성필름",http://www.cosmoamt.com,화학,전기차,GS
덕성,4830,"플라스틱레쟈,합성수지,합성피혁 제조,도매",http://www.duksung21.com,"섬유,의류,신발,호화품",,
신영증권,1720,증권업,http://www.shinyoung.com,증권,증권,
유진증권,1200,"유가증권 매매,중개,인수",http://www.eugenefn.com,,,
유화증권,3460,증권업,http://www.yhs.co.kr,증권,증권,
한신기계공업,11700,"공기압축기,공구류 제조,판매/오파",http://www.hanshin.co.kr,,,
코스모화학,5420,"이산화티타늄 및 부산물, 황산코발트 및 부산물",http://www.cosmochem.co.kr,화학,2차전지,GS
가온전선,500,"전력선,통신케이블 제조,도매,수출입",http://www.gaoncable.com,전기장비,전선,LS
S-Oil,10950,"석유제품,가스,윤활기유,윤활유,그리스,석유화학제품 제조,도매",http://www.s-oil.com,석유와가스,정유,
한화에어로스페이스,12450,"항공기엔진,특수방산장비 제조/정비사업",http://www.hanwhaaerospace.co.kr/,우주항공과국방,CCTV＆DVR,한화
삼화전자공업,11230,"전자부품(페라이트 코어,SMPS,편향요크(DY),고압변성기(FBT)용코어) 제조,판매",http://www.samwha.co.kr,,,
현대제철,4020,"H형강,제철,제강,철근,압연,스테인레스,주강,시트파일 제조,수출입,중기부품(탱크바퀴)제조,판매",http://www.hyundai-steel.com,철강,철강 주요종목,현대자동차
써니전자,4770,"수정진동자,수정발진기,초음파지연선,MCF,축수나사 제조,도매,수출입",http://www.sunny.co.kr,전자장비와기기,,
현대비앤지스틸,4560,"스텐레스냉연강판,특수강 제조",http://www.hyundai-bngsteel.com,비철금속,비철금속,현대자동차
사조오양,6090,"원양어업/수산물가공(게맛살) 제조,수출입/냉동 및 냉장보관/부동산 임대",http://www.sajooy.com,식품,구제역/광우병 수혜,
한화투자증권,3530,"유가증권 위탁매매,자기매매,인수주선",http://www.koreastock.co.kr,증권,두나무 관련주,한화
